BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Georgie Henley : 2
William Moseley : 2
Anna Popplewell : 2
Skandar Keynes : 2
Maya Rudolph : 2
Elizabeth Hawthorne : 1
Patrick Kake : 1
James McAvoy : 1
Tilda Swinton : 1
Cassie Cook : 1
Shane Rangi : 1
Jim Broadbent : 1
James Cosmo : 1
Judy McIntosh : 1
Kiran Shah : 1
Brandon Cook : 1
Franz-Otto Krüger : 1
Ingetraud Hinze : 1
Ernst Pittschau : 1
Edmund Moeschke : 1
Erich Gühne : 1
Peter Dinklage : 1
Vincent Grass : 1
Pierfrancesco Favino : 1
Simón Andreu : 1
Ben Barnes : 1
Predrag Bjelac : 1
Warwick Davis : 1
Damián Alcázar : 1
Cornell John : 1
Alicia Borrachero : 1
Sergio Castellitto : 1
Emily Browning : 1
James Fraser : 1
Alan Cardy : 1
Michael Dorman : 1
Vernon Hayman : 1
Eden Falk : 1
Anni Finsterer : 1
Rachael Blake : 1
Les Chantery : 1
Peter Carroll : 1
Benita Collings : 1
Robin Goldsworthy : 1
Bridgette Barrett : 1
Hannah Bella Bowden : 1
Mirrah Foulkes : 1
Jeremiah Birkett : 1
Dan Stevens : 1
Natalie Portman : 1
Ellen Burstyn : 1
Jon Hamm : 1
Zazie Beetz : 1
Pearl Amanda Dickson : 1
Jeffrey Donovan : 1
Tig Notaro : 1
Tobias Schönleitner : 1
Cali DiCapo : 1
Diana DeLaCruz : 1
Stella Edwards : 1
Colman Domingo : 1
Arlo Mertz : 1
Maggie Smith : 1
Rupert Graves : 1
Fabia Drake : 1
Julian Sands : 1
Maria Britneva : 1
Rosemary Leach : 1
Denholm Elliott : 1
Judi Dench : 1
Peter Cellier : 1
Joan Henley : 1
Daniel Day-Lewis : 1
Helena Bonham Carter : 1
Patrick Godfrey : 1
Amanda Walker : 1
Simon Callow : 1
Blake Clark : 1
Dom Magwili : 1
Jonathan Loughran : 1
Peter Dante : 1
Adam Sandler : 1
Dan Aykroyd : 1
Pomaika'i Brown : 1
Lusia Strus : 1
Sean Astin : 1
Drew Barrymore : 1
Amy Hill : 1
Joe Nakashima : 1
Rob Schneider : 1
Allen Covert : 1
Tiffany Haddish : 1
Jonah Hill : 1
Stephanie Beatriz : 1
Nick Offerman : 1
Will Arnett : 1
Will Ferrell : 1
Brooklynn Prince : 1
Elizabeth Banks : 1
Alison Brie : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Things to Come
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
