Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alec Baldwin : 14
Jim Cummings : 14
John Wayne : 14
Steve Buscemi : 13
Ryan Reynolds : 13
Adam Sandler : 13
Johnny Depp : 12
Antonio Banderas : 12
Scarlett Johansson : 12
Nicole Kidman : 11
Julie Andrews : 11
Steve Carell : 11
Clancy Brown : 11
James Franco : 11
Michael Caine : 11
Imelda Staunton : 11
Jeff Bennett : 11
Fred Astaire : 11
Frank Welker : 11
John Cleese : 10
Christian Bale : 10
Anna Kendrick : 10
Amy Adams : 10
Jude Law : 10
Bill Murray : 10
Christopher Plummer : 10
Laurence Fishburne : 10
Rob Paulsen : 10
Kate Winslet : 10
Jack Elam : 10
Hugh Jackman : 9
Alan Tudyk : 9
Jim Carrey : 9
Logan Lerman : 9
J.K. Simmons : 9
Danny Trejo : 9
Jonah Hill : 9
Will Ferrell : 9
Pierce Brosnan : 9
Danny Glover : 9
Jeffrey Tambor : 9
Robin Williams : 9
Diedrich Bader : 9
Ben Kingsley : 9
Eddie Redmayne : 9
Morgan Freeman : 9
Catherine O'Hara : 9
Brad Pitt : 9
Jim Broadbent : 9
Julia Roberts : 9
Emma Thompson : 9
Daniel Radcliffe : 9
James Stewart : 9
Kirk Douglas : 9
Judy Garland : 9
Samuel L. Jackson : 8
Ewan McGregor : 8
Catherine Keener : 8
Taylor Lautner : 8
Kristen Stewart : 8
Michael Gambon : 8
Alan Arkin : 8
Ian McShane : 8
Chris Pratt : 8
Keanu Reeves : 8
Ralph Fiennes : 8
Seth Green : 8
Charles Bronson : 8
Bill Hader : 8
Owen Wilson : 8
Ben Stiller : 8
Steve Coogan : 8
George MacKay : 8
Anne Hathaway : 8
John Leguizamo : 8
Anjelica Huston : 8
Joseph Gordon-Levitt : 8
Julianne Moore : 8
Timothy Spall : 8
Meryl Streep : 8
Jennifer Coolidge : 8
Nicolas Cage : 8
Allison Janney : 8
Andrea Martin : 8
Cameron Diaz : 8
Nick Swardson : 8
Milla Jovovich : 8
Dee Bradley Baker : 8
Maggie Smith : 8
Paul Rudd : 8
Steve Zahn : 8
Martin Short : 8
Victor Garber : 8
Angelina Jolie : 8
Bill Camp : 8
Patrick Wilson : 8
Royal Dano : 8
Elvis Presley : 8
Rufus Sewell : 7
Drew Barrymore : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
