Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Hemsworth : 4
Tom Holland : 4
Natalie Portman : 3
Christopher Lee : 3
Hugh Jackman : 3
Tom Hiddleston : 3
Ray Stevenson : 3
Djimon Hounsou : 3
Nonso Anozie : 3
Jackie Chan : 3
Chris Evans : 3
Paul Bettany : 3
Ian Holm : 3
Robert Downey Jr. : 3
Chadwick Boseman : 3
Daniel Wu : 2
Annabelle Wallis : 2
Temuera Morrison : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Robin Shou : 2
Talisa Soto : 2
Corey Burton : 2
John DiMaggio : 2
Elizabeth Banks : 2
Bill Hader : 2
Billy Barty : 2
Courteney Cox : 2
Kat Dennings : 2
Idris Elba : 2
Stellan Skarsgård : 2
Rene Russo : 2
Jaimie Alexander : 2
Anthony Hopkins : 2
Tadanobu Asano : 2
Angela Bassett : 2
Steve Blum : 2
Kyle Hebert : 2
William Hurt : 2
Arnold Schwarzenegger : 2
James Earl Jones : 2
Mako : 2
Peter Dinklage : 2
Michael Fassbender : 2
Vin Diesel : 2
Emma Thompson : 2
Mike Colter : 2
Will Smith : 2
Marton Csokas : 2
Colm Feore : 2
Harrison Ford : 2
Forest Whitaker : 2
JB Blanc : 2
Todd Hansen : 2
Dave Franco : 2
Keith Ferguson : 2
David Burrows : 2
Anthony Daniels : 2
Warwick Davis : 2
Cornell John : 2
Emily Blunt : 2
Musetta Vander : 2
Takeshi Kusao : 2
Levi Miller : 2
Michael Peña : 2
Ian McNeice : 2
Michelle Yeoh : 2
Gary Oldman : 2
Nolan North : 2
Andy Serkis : 2
Brendan Fraser : 2
Kenny Baker : 2
Michael Papajohn : 2
Frank Welker : 2
Phyllis Diller : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Cate Blanchett : 2
Orlando Bloom : 2
Billy Boyd : 2
Sean Astin : 2
Sala Baker : 2
Don Cheadle : 2
Zoe Saldana : 2
Elizabeth Olsen : 2
Karen Gillan : 2
Anthony Mackie : 2
Scarlett Johansson : 2
Zoë Kravitz : 2
Milton Schorr : 1
Kristin Scott Thomas : 1
Tamer Burjaq : 1
Adrian Collins : 1
Peter Waison : 1
Hannah John-Kamen : 1
Keenan Arrison : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Antonio Banderas : 4
Jim Broadbent : 3
Tom Hanks : 3
Joseph Gordon-Levitt : 3
Lily James : 3
Johanna Gastdorf : 3
Omar Sharif : 3
Ralph Fiennes : 3
Christopher Walken : 3
Bruno Ganz : 3
John Ireland : 3
Christopher Plummer : 3
Rade Serbedzija : 3
August Diehl : 3
Tommy Lee Jones : 3
Shirley Temple : 3
Emma Stone : 3
Lars Eidinger : 2
Charles Dance : 2
Bryce Papenbrook : 2
Cherami Leigh : 2
Finlay Currie : 2
Jack Hawkins : 2
Stephen Boyd : 2
Ingeborga Dapkunaite : 2
Brad Pitt : 2
David Thewlis : 2
Fred Ward : 2
Veronica Cartwright : 2
Donald Moffat : 2
Ed Harris : 2
Penélope Cruz : 2
Rizwan Manji : 2
Justin Edwards : 2
Steve Buscemi : 2
Taye Diggs : 2
Ana de Armas : 2
Emily Blunt : 2
Carla Gugino : 2
Salma Hayek : 2
Angela Bassett : 2
Fenella Woolgar : 2
Brian Cox : 2
Rory Keenan : 2
Pip Torrens : 2
Kate Phillips : 2
Christian Bale : 2
Cherry Jones : 2
Hanno Koffler : 2
Tom Schilling : 2
Daniel Olbrychski : 2
Daniel Day-Lewis : 2
Charles Halton : 2
Bernard Kay : 2
Alec Guinness : 2
Faye Dunaway : 2
Aidan Quinn : 2
Keira Knightley : 2
Charlotte Rampling : 2
Simon McBurney : 2
Angus Macfadyen : 2
Dirk Martens : 2
