Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 9
Corey Burton : 5
John Cleese : 5
Frank Welker : 4
Ian McShane : 4
Nathan Lane : 4
Jeff Bennett : 4
Gilbert Gottfried : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
James Earl Jones : 3
Gabriel Byrne : 3
Warwick Davis : 3
Robin Wright : 3
Matthew Broderick : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Cheech Marin : 3
Tilda Swinton : 3
Dee Bradley Baker : 3
Chiwetel Ejiofor : 3
Linda Larkin : 2
Robin Williams : 2
Debi Derryberry : 2
Scott Weinger : 2
Jonathan Freeman : 2
John DiMaggio : 2
Tom Kenny : 2
Keith David : 2
Tara Strong : 2
Greg Ellis : 2
Sam Claflin : 2
Richard Griffiths : 2
Geoffrey Rush : 2
Christopher Knights : 2
Kathleen Freeman : 2
Cody Cameron : 2
Emily Mortimer : 2
Stanley Tucci : 2
Ivana Baquero : 2
Justin Timberlake : 2
Toby Jones : 2
Eddie Marsan : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Anna Popplewell : 2
Jon Hamm : 2
Christopher Fairbank : 2
Antonio Banderas : 2
Julie Andrews : 2
Cameron Boyce : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Sarah Jeffery : 2
Zachary Gibson : 2
Dove Cameron : 2
Alyson Stoner : 2
Eric Idle : 2
Susanne Blakeslee : 2
Martin Short : 2
Edward Hibbert : 2
Carlos Alazraqui : 2
Phil Fondacaro : 2
Tim Curry : 2
Liz Callaway : 2
Tawny Sunshine Glover : 2
Will Ryan : 2
Melanie Lynskey : 2
Peter Stormare : 2
Suhasini Mulay : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
Kathleen Barr : 2
Tony Cox : 2
Ashley Tisdale : 2
Dom DeLuise : 2
Whoopi Goldberg : 2
Robert Lindsay : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Cary Elwes : 2
Mark Strong : 2
Henry Cavill : 2
Benedict Wong : 2
Benedict Cumberbatch : 2
Gary Oldman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 7
Chris Evans : 6
Stephen Lang : 5
Robert Downey Jr. : 5
Paul Bettany : 5
Will Arnett : 5
Yuri Lowenthal : 5
Dee Bradley Baker : 5
Anthony Daniels : 5
Anthony Mackie : 5
Sebastian Stan : 5
Laurence Fishburne : 5
Josh Duhamel : 4
Natalie Portman : 4
Frank Oz : 4
Scarlett Johansson : 4
Jon Favreau : 4
Clark Gregg : 4
Chris Pratt : 4
Tom Hiddleston : 4
Julie White : 4
Shia LaBeouf : 4
Zoë Kravitz : 4
Theo James : 4
Harrison Ford : 4
Johnny Yong Bosch : 4
John Boyega : 4
Jeff Bridges : 4
James Remar : 4
Rosario Dawson : 4
Fred Tatasciore : 4
Arnold Schwarzenegger : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Tom Holland : 4
Zoe Saldana : 4
Kate Beckinsale : 3
Hugh Jackman : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Anthony Hopkins : 3
Hugo Weaving : 3
Temuera Morrison : 3
Ian McDiarmid : 3
Holly Hunter : 3
John Hurt : 3
Elizabeth Banks : 3
Bill Hader : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Charlie Day : 3
Michael Fassbender : 3
Idris Elba : 3
Ray Stevenson : 3
Chris Hemsworth : 3
Ryan Reynolds : 3
Maile Flanagan : 3
Noriaki Sugiyama : 3
Steve Blum : 3
Kyle Hebert : 3
William Hurt : 3
Vin Diesel : 3
Dave Bautista : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Glenn Morshower : 3
Shailene Woodley : 3
Maggie Q : 3
Miles Teller : 3
Ansel Elgort : 3
Alan Tudyk : 3
Morgan Freeman : 3
Will Forte : 3
Kit Harington : 3
Djimon Hounsou : 3
James Hong : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Jackie Chan : 3
Jai Courtney : 3
John Rhys-Davies : 3
Corey Burton : 3
Rachel Weisz : 3
Jeremy Renner : 3
Jim Broadbent : 3
Rachael Taylor : 3
Sigourney Weaver : 3
