Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Karl Urban : 6
Bill Paxton : 6
Jonathan Frakes : 6
Willem Dafoe : 6
Tom Sizemore : 6
Desmond Llewelyn : 5
Paul Giamatti : 5
John Ortiz : 5
Bruce Greenwood : 5
Brent Spiner : 5
Ed Harris : 5
Patrick Stewart : 5
Neal McDonough : 5
Lance Henriksen : 5
Forest Whitaker : 5
Trevor Howard : 5
James Badge Dale : 4
Thomas Kretschmann : 4
Will Smith : 4
Dennis Quaid : 4
Richard Attenborough : 4
Samuel L. Jackson : 4
William Fichtner : 4
Marina Sirtis : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Harrison Ford : 4
Thomas Jane : 4
John Boyega : 4
Barry Pepper : 4
Jürgen Prochnow : 4
William Shatner : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
Seann William Scott : 4
Cliff Curtis : 4
David Oyelowo : 4
Max Martini : 4
Christopher Plummer : 4
Ernest Borgnine : 4
Michael Caine : 4
Michael Redgrave : 4
Cary Grant : 4
Oscar Isaac : 4
Tom Cruise : 3
Pierce Brosnan : 3
Juliette Binoche : 3
Ben Kingsley : 3
Paul Bettany : 3
Andy Serkis : 3
Naomi Watts : 3
Adrien Brody : 3
Dwayne Johnson : 3
Ian Holm : 3
Jeff Goldblum : 3
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Djimon Hounsou : 3
Erick Avari : 3
Owen Wilson : 3
Chris Ellis : 3
Vin Diesel : 3
Tom Hanks : 3
Ron Perlman : 3
Steve McQueen : 3
Donald Pleasence : 3
Abigail Breslin : 3
Michelle Yeoh : 3
Jonathan Pryce : 3
James Cromwell : 3
David Ogden Stiers : 3
Kevin J. O'Connor : 3
Veronica Cartwright : 3
Scott Glenn : 3
Geoffrey Keen : 3
Walter Gotell : 3
Leonard Nimoy : 3
James Doohan : 3
George Takei : 3
Walter Koenig : 3
Charles S. Dutton : 3
Laurence Fishburne : 3
Dee Bradley Baker : 3
John Krasinski : 3
Josh Gad : 3
John Leguizamo : 3
Tom Skerritt : 3
Matt Damon : 3
Eric Bana : 3
Chris Evans : 3
Benedict Wong : 3
Malcolm McDowell : 3
Jesse Eisenberg : 3
***********************
MOVIE :The Twilight Saga: Breaking Dawn - Part 2
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Hugh Jackman : 13
Jim Cummings : 9
Frank Welker : 8
Tara Strong : 8
John Hurt : 8
John Cleese : 8
Ron Perlman : 8
Jeff Bennett : 8
Patrick Stewart : 7
Andy Serkis : 7
Ralph Fiennes : 7
Djimon Hounsou : 7
Robin Williams : 6
Corey Burton : 6
Ian McKellen : 6
Cate Blanchett : 6
Will Arnett : 6
Johnny Depp : 6
Mike Myers : 6
James McAvoy : 6
Bill Nighy : 6
Zoe Saldana : 6
Alan Tudyk : 6
Brendan Fraser : 6
Fred Tatasciore : 6
Famke Janssen : 5
John DiMaggio : 5
Jonah Hill : 5
Ian McShane : 5
Dwayne Johnson : 5
Toby Kebbell : 5
Ryan Reynolds : 5
Chris Evans : 5
Will Ferrell : 5
Richard Griffiths : 5
Steve Coogan : 5
Stellan Skarsgård : 5
Willem Dafoe : 5
Jeffrey Tambor : 5
Helen Mirren : 5
Morgan Freeman : 5
Cheech Marin : 5
Warwick Davis : 5
Dee Bradley Baker : 5
Salma Hayek : 5
Rob Paulsen : 5
Daniel Radcliffe : 5
Kate Beckinsale : 4
Alun Armstrong : 4
James Marsden : 4
Halle Berry : 4
Anna Paquin : 4
Rebecca Romijn : 4
Laura Haddock : 4
Hynden Walch : 4
Samuel L. Jackson : 4
John Goodman : 4
Christopher Mintz-Plasse : 4
Robin Atkin Downes : 4
Sigourney Weaver : 4
Keith David : 4
Rufus Sewell : 4
Elizabeth Banks : 4
Chris Pratt : 4
Geoffrey Rush : 4
Kevin McNally : 4
Vincent Cassel : 4
Liam Neeson : 4
Michael Fassbender : 4
Nicholas Hoult : 4
Jenny Slate : 4
Orlando Bloom : 4
Zachary Levi : 4
Temuera Morrison : 4
Mark Strong : 4
Jennifer Connelly : 4
Michael York : 4
William Hurt : 4
Mako : 4
Vin Diesel : 4
Ólafur Darri Ólafsson : 4
Christopher Lee : 4
Jack Black : 4
Kodi Smit-McPhee : 4
Gary Oldman : 4
Rachel Weisz : 4
Timothy Dalton : 4
T.J. Miller : 4
Andrew Scott : 4
Antonio Banderas : 4
Danny Trejo : 4
Bruce Spence : 4
Tim Curry : 4
Sophia Myles : 4
Jeremy Irons : 4
James Franco : 4
Kelsey Grammer : 4
Scott Menville : 4
Jim Broadbent : 4
Doug Jones : 4
***********************
MOVIE :The Great Locomotive Chase
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 20
Jack Elam : 16
Paul Fix : 14
Kirk Douglas : 13
Henry Fonda : 13
James Stewart : 13
Randolph Scott : 12
Lee Van Cleef : 12
Harry Carey Jr. : 12
R.G. Armstrong : 11
Ben Johnson : 11
Charles Bronson : 10
Chubby Johnson : 10
Burt Lancaster : 10
Harry Morgan : 10
James Coburn : 9
Charlton Heston : 9
Gregory Peck : 9
John McIntire : 9
Jay C. Flippen : 9
Slim Pickens : 9
John Carradine : 9
Gary Cooper : 9
Geoffrey Lewis : 8
Robert J. Wilke : 8
Audie Murphy : 8
Edgar Buchanan : 8
L.Q. Jones : 8
Alan Hale Jr. : 8
Strother Martin : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
Matt Clark : 7
Paul Newman : 7
Timothy Scott : 7
George Kennedy : 7
John Dehner : 7
Russell Simpson : 7
Jason Robards : 7
Joel McCrea : 7
Warren Oates : 7
Ray Teal : 7
William Sanderson : 7
Ed Lauter : 7
Lee Marvin : 7
Robert Duvall : 7
Ward Bond : 7
Chill Wills : 7
Royal Dano : 7
Woody Strode : 7
John Ireland : 7
Denver Pyle : 6
Keith Carradine : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
William Schallert : 6
Richard Harris : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
