Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 11
Johnny Depp : 11
Jeff Bennett : 10
John Cleese : 9
Richard Griffiths : 8
Daniel Radcliffe : 8
Fiona Shaw : 7
Ralph Fiennes : 7
Ian McShane : 7
Arthur Malet : 7
Julie Andrews : 7
Maggie Smith : 7
Rob Paulsen : 7
Emma Watson : 6
Rupert Grint : 6
Julie Walters : 6
Helena Bonham Carter : 6
Sam Claflin : 6
Michael Caine : 6
Christopher Lee : 6
Anne Hathaway : 6
Jude Law : 6
Timothy Spall : 6
Dom DeLuise : 6
Martin Short : 6
Imelda Staunton : 6
Scarlett Johansson : 6
Alan Rickman : 5
Harry Melling : 5
Alan Tudyk : 5
Corey Burton : 5
John Goodman : 5
Eddie Murphy : 5
Tim Curry : 5
James Corden : 5
Emily Blunt : 5
Jeffrey Tambor : 5
Kristin Scott Thomas : 5
Helen Mirren : 5
Patrick Stewart : 5
Eddie Redmayne : 5
Owen Wilson : 5
Warwick Davis : 5
John Rhys-Davies : 5
Cary Elwes : 5
James Franco : 5
Julia Roberts : 5
Eric Idle : 5
Cate Blanchett : 5
Emma Thompson : 5
Nathan Lane : 5
Will Ryan : 5
Tom Kenny : 5
Robert Hardy : 5
Juno Temple : 5
Bonnie Wright : 4
Robin Williams : 4
Gilbert Gottfried : 4
Anthony Hopkins : 4
J.K. Simmons : 4
Jason Schwartzman : 4
Geoffrey Rush : 4
Vincent Cassel : 4
Cameron Diaz : 4
Jackie Chan : 4
James Earl Jones : 4
Ólafur Darri Ólafsson : 4
Tracey Ullman : 4
Anna Kendrick : 4
Ian McKellen : 4
George MacKay : 4
Richard Briers : 4
Asa Butterfield : 4
Johnny Harris : 4
Charlize Theron : 4
Eddie Marsan : 4
Ben Barnes : 4
James Hong : 4
Seth Rogen : 4
Jack Black : 4
Dustin Hoffman : 4
Rhys Ifans : 4
Liz Callaway : 4
Angela Lansbury : 4
Kelsey Grammer : 4
Brad Pitt : 4
Ewan McGregor : 4
Michelle Pfeiffer : 4
Cameron Boyce : 4
John Fiedler : 4
Christopher Plummer : 4
Connor Fielding : 4
Owen Fielding : 4
Michael Gambon : 4
Hugh Bonneville : 4
Ben Stiller : 4
Jeremy Irons : 4
Rachel McAdams : 4
Arthur Treacher : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
